[32m2024-12-07 21:47:20.489[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m72[0m - [1m1182 iterations per epoch[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:22<00:00, 53.45it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 159.39it/s]
[32m2024-12-07 21:47:43.435[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:47:43.435[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 1 : 1.2719[0m
[32m2024-12-07 21:47:43.435[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 1 : 0.5374[0m
[32m2024-12-07 21:47:43.436[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 1: 0.5411[0m
[32m2024-12-07 21:47:43.436[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 1: 0.8293[0m
[32m2024-12-07 21:47:43.436[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.36it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 117.16it/s]
[32m2024-12-07 21:48:06.308[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:48:06.309[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 2 : 0.4708[0m
[32m2024-12-07 21:48:06.309[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 2 : 0.3552[0m
[32m2024-12-07 21:48:06.309[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 2: 0.8526[0m
[32m2024-12-07 21:48:06.309[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 2: 0.8914[0m
[32m2024-12-07 21:48:06.309[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.38it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 142.82it/s]
[32m2024-12-07 21:48:28.579[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
